OrdersCount
-----------
11350      
OrderDetailsCount
-----------------
415198           
ArchivedOrdersCount
-------------------
211982             
NumberOfProducts
----------------
2               
AvgProductsPerCategory
----------------------
9.625                 
RegionID  RegionDescription  EmployeeCount
The Cracker Box                       Butte            USA        
Bon app'                              Marseille        France     
France restauration                   Nantes           France     
Frankenversand                        München          Germany    
Alfreds Futterkiste                   Berlin           Germany    
Chop-suey Chinese                     Bern             Switzerland
Drachenblut Delikatessen              Aachen           Germany    
France restauration                   Nantes           France     
Spécialités du monde                  Paris            France     
Familia Arquibaldo                    Sao Paulo        Brazil     
QUICK-Stop                            Cunewalde        Germany    
Save-a-lot Markets                    Boise            USA        
Familia Arquibaldo                    Sao Paulo        Brazil     
Let's Stop N Shop                     San Francisco    USA        
White Clover Markets                  Seattle          USA        
La corne d'abondance                  Versailles       France     
Pericles Comidas clásicas             México D.F.      Mexico     
The Cracker Box                       Butte            USA        
Ernst Handel                          Graz             Austria    
Blondesddsl père et fils              Strasbourg       France     
Vaffeljernet                          Århus            Denmark    
Ernst Handel                          Graz             Austria    
LILA-Supermercado                     Barquisimeto     Venezuela  
Océano Atlántico Ltda.                Buenos Aires     Argentina  
France restauration                   Nantes           France     
B's Beverages                         London           UK         
Trail's Head Gourmet Provisioners     Kirkland         USA        
Franchi S.p.A.                        Torino           Italy      
Queen Cozinha                         Sao Paulo        Brazil     
Old World Delicatessen                Anchorage        USA        
Vins et alcools Chevalier             Reims            France     
North/South                           London           UK         
Morgenstern Gesundkost                Leipzig          Germany    
Tortuga Restaurante                   México D.F.      Mexico     
Suprêmes délices                      Charleroi        Belgium    
Franchi S.p.A.                        Torino           Italy      
Reggiani Caseifici                    Reggio Emilia    Italy      
Seven Seas Imports                    London           UK         
North/South                           London           UK         
Godos Cocina Típica                   Sevilla          Spain      
Du monde entier                       Nantes           France     
IT                                                                
Wolski  Zajazd                        Warszawa         Poland     
Tradição Hipermercados                Sao Paulo        Brazil     
LINO-Delicateses                      I. de Margarita  Venezuela  
Tortuga Restaurante                   México D.F.      Mexico     
Folies gourmandes                     Lille            France     
Galería del gastrónomo                Barcelona        Spain      
Ottilies Käseladen                    Köln             Germany    
Seven Seas Imports                    London           UK         
Queen Cozinha                         Sao Paulo        Brazil     
Vaffeljernet                          Århus            Denmark    
Simons bistro                         Kobenhavn        Denmark    
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Bottom-Dollar Markets                 Tsawassen        Canada     
GROSELLA-Restaurante                  Caracas          Venezuela  
Toms Spezialitäten                    Münster          Germany    
Cactus Comidas para llevar            Buenos Aires     Argentina  
Spécialités du monde                  Paris            France     
Ernst Handel                          Graz             Austria    
Hanari Carnes                         Rio de Janeiro   Brazil     
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Que Delícia                           Rio de Janeiro   Brazil     
Hungry Owl All-Night Grocers          Cork             Ireland    
IT                                                                
The Cracker Box                       Butte            USA        
IT                                                                
Hungry Owl All-Night Grocers          Cork             Ireland    
Piccolo und mehr                      Salzburg         Austria    
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Vaffeljernet                          Århus            Denmark    
Bólido Comidas preparadas             Madrid           Spain      
Bon app'                              Marseille        France     
Königlich Essen                       Brandenburg      Germany    
LILA-Supermercado                     Barquisimeto     Venezuela  
Magazzini Alimentari Riuniti          Bergamo          Italy      
GROSELLA-Restaurante                  Caracas          Venezuela  
Old World Delicatessen                Anchorage        USA        
Berglunds snabbköp                    Luleå            Sweden     
Victuailles en stock                  Lyon             France     
Hanari Carnes                         Rio de Janeiro   Brazil     
Let's Stop N Shop                     San Francisco    USA        
Wolski  Zajazd                        Warszawa         Poland     
Chop-suey Chinese                     Bern             Switzerland
Königlich Essen                       Brandenburg      Germany    
Wilman Kala                           Helsinki         Finland    
Vaffeljernet                          Århus            Denmark    
La corne d'abondance                  Versailles       France     
Folk och fä HB                        Bräcke           Sweden     
Around the Horn                       London           UK         
Maison Dewey                          Bruxelles        Belgium    
La maison d'Asie                      Toulouse         France     
Galería del gastrónomo                Barcelona        Spain      
La maison d'Asie                      Toulouse         France     
Queen Cozinha                         Sao Paulo        Brazil     
La maison d'Asie                      Toulouse         France     
Chop-suey Chinese                     Bern             Switzerland
GROSELLA-Restaurante                  Caracas          Venezuela  
Queen Cozinha                         Sao Paulo        Brazil     
Piccolo und mehr                      Salzburg         Austria    
Toms Spezialitäten                    Münster          Germany    
Around the Horn                       London           UK         
The Cracker Box                       Butte            USA        
North/South                           London           UK         
Bon app'                              Marseille        France     
Que Delícia                           Rio de Janeiro   Brazil     
Around the Horn                       London           UK         
Chop-suey Chinese                     Bern             Switzerland
Wellington Importadora                Resende          Brazil     
Blondesddsl père et fils              Strasbourg       France     
Bottom-Dollar Markets                 Tsawassen        Canada     
Gourmet Lanchonetes                   Campinas         Brazil     
LILA-Supermercado                     Barquisimeto     Venezuela  
Richter Supermarkt                    Genève           Switzerland
Ottilies Käseladen                    Köln             Germany    
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Queen Cozinha                         Sao Paulo        Brazil     
Rattlesnake Canyon Grocery            Albuquerque      USA        
GROSELLA-Restaurante                  Caracas          Venezuela  
La corne d'abondance                  Versailles       France     
Lazy K Kountry Store                  Walla Walla      USA        
Tradição Hipermercados                Sao Paulo        Brazil     
Princesa Isabel Vinhos                Lisboa           Portugal   
Comércio Mineiro                      Sao Paulo        Brazil     
Reggiani Caseifici                    Reggio Emilia    Italy      
White Clover Markets                  Seattle          USA        
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Vaffeljernet                          Århus            Denmark    
Galería del gastrónomo                Barcelona        Spain      
Toms Spezialitäten                    Münster          Germany    
Paris spécialités                     Paris            France     
Romero y tomillo                      Madrid           Spain      
Bottom-Dollar Markets                 Tsawassen        Canada     
Blauer See Delikatessen               Mannheim         Germany    
White Clover Markets                  Seattle          USA        
Die Wandernde Kuh                     Stuttgart        Germany    
Piccolo und mehr                      Salzburg         Austria    
Godos Cocina Típica                   Sevilla          Spain      
Wellington Importadora                Resende          Brazil     
Blondesddsl père et fils              Strasbourg       France     
France restauration                   Nantes           France     
Frankenversand                        München          Germany    
Suprêmes délices                      Charleroi        Belgium    
Bottom-Dollar Markets                 Tsawassen        Canada     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Wartian Herkku                        Oulu             Finland    
Blondesddsl père et fils              Strasbourg       France     
Simons bistro                         Kobenhavn        Denmark    
Tortuga Restaurante                   México D.F.      Mexico     
Familia Arquibaldo                    Sao Paulo        Brazil     
Victuailles en stock                  Lyon             France     
Consolidated Holdings                 London           UK         
Hungry Coyote Import Store            Elgin            USA        
Great Lakes Food Market               Eugene           USA        
Familia Arquibaldo                    Sao Paulo        Brazil     
IT                                                                
Maison Dewey                          Bruxelles        Belgium    
Godos Cocina Típica                   Sevilla          Spain      
Wellington Importadora                Resende          Brazil     
Ernst Handel                          Graz             Austria    
Galería del gastrónomo                Barcelona        Spain      
North/South                           London           UK         
IT                                                                
White Clover Markets                  Seattle          USA        
Paris spécialités                     Paris            France     
Die Wandernde Kuh                     Stuttgart        Germany    
White Clover Markets                  Seattle          USA        
Folk och fä HB                        Bräcke           Sweden     
Wolski  Zajazd                        Warszawa         Poland     
Santé Gourmet                         Stavern          Norway     
Centro comercial Moctezuma            México D.F.      Mexico     
Godos Cocina Típica                   Sevilla          Spain      
Alfreds Futterkiste                   Berlin           Germany    
Alfreds Futterkiste                   Berlin           Germany    
Hungry Coyote Import Store            Elgin            USA        
Island Trading                        Cowes            UK         
Hanari Carnes                         Rio de Janeiro   Brazil     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Seven Seas Imports                    London           UK         
Ottilies Käseladen                    Köln             Germany    
Cactus Comidas para llevar            Buenos Aires     Argentina  
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Seven Seas Imports                    London           UK         
Lazy K Kountry Store                  Walla Walla      USA        
White Clover Markets                  Seattle          USA        
Franchi S.p.A.                        Torino           Italy      
Piccolo und mehr                      Salzburg         Austria    
Tradição Hipermercados                Sao Paulo        Brazil     
Tortuga Restaurante                   México D.F.      Mexico     
The Big Cheese                        Portland         USA        
Victuailles en stock                  Lyon             France     
Seven Seas Imports                    London           UK         
Océano Atlántico Ltda.                Buenos Aires     Argentina  
GROSELLA-Restaurante                  Caracas          Venezuela  
Ernst Handel                          Graz             Austria    
Blondesddsl père et fils              Strasbourg       France     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Trail's Head Gourmet Provisioners     Kirkland         USA        
Magazzini Alimentari Riuniti          Bergamo          Italy      
North/South                           London           UK         
The Big Cheese                        Portland         USA        
Godos Cocina Típica                   Sevilla          Spain      
Bottom-Dollar Markets                 Tsawassen        Canada     
Reggiani Caseifici                    Reggio Emilia    Italy      
Franchi S.p.A.                        Torino           Italy      
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Piccolo und mehr                      Salzburg         Austria    
Let's Stop N Shop                     San Francisco    USA        
Antonio Moreno Taquería               México D.F.      Mexico     
QUICK-Stop                            Cunewalde        Germany    
La maison d'Asie                      Toulouse         France     
HILARION-Abastos                      San Cristóbal    Venezuela  
Romero y tomillo                      Madrid           Spain      
Mère Paillarde                        Montréal         Canada     
Rattlesnake Canyon Grocery            Albuquerque      USA        
B's Beverages                         London           UK         
Reggiani Caseifici                    Reggio Emilia    Italy      
B's Beverages                         London           UK         
Blauer See Delikatessen               Mannheim         Germany    
Frankenversand                        München          Germany    
Vins et alcools Chevalier             Reims            France     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Reggiani Caseifici                    Reggio Emilia    Italy      
Folies gourmandes                     Lille            France     
Berglunds snabbköp                    Luleå            Sweden     
Pericles Comidas clásicas             México D.F.      Mexico     
Gourmet Lanchonetes                   Campinas         Brazil     
Wellington Importadora                Resende          Brazil     
LINO-Delicateses                      I. de Margarita  Venezuela  
Island Trading                        Cowes            UK         
North/South                           London           UK         
Die Wandernde Kuh                     Stuttgart        Germany    
Wartian Herkku                        Oulu             Finland    
Simons bistro                         Kobenhavn        Denmark    
LILA-Supermercado                     Barquisimeto     Venezuela  
La maison d'Asie                      Toulouse         France     
QUICK-Stop                            Cunewalde        Germany    
Lonesome Pine Restaurant              Portland         USA        
North/South                           London           UK         
Split Rail Beer & Ale                 Lander           USA        
Lazy K Kountry Store                  Walla Walla      USA        
Split Rail Beer & Ale                 Lander           USA        
Tortuga Restaurante                   México D.F.      Mexico     
Wolski  Zajazd                        Warszawa         Poland     
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Vins et alcools Chevalier             Reims            France     
Princesa Isabel Vinhos                Lisboa           Portugal   
Bólido Comidas preparadas             Madrid           Spain      
Wolski  Zajazd                        Warszawa         Poland     
White Clover Markets                  Seattle          USA        
Reggiani Caseifici                    Reggio Emilia    Italy      
LILA-Supermercado                     Barquisimeto     Venezuela  
B's Beverages                         London           UK         
Hungry Owl All-Night Grocers          Cork             Ireland    
Blondesddsl père et fils              Strasbourg       France     
Drachenblut Delikatessen              Aachen           Germany    
Lonesome Pine Restaurant              Portland         USA        
Bon app'                              Marseille        France     
Morgenstern Gesundkost                Leipzig          Germany    
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Godos Cocina Típica                   Sevilla          Spain      
B's Beverages                         London           UK         
Frankenversand                        München          Germany    
Wolski  Zajazd                        Warszawa         Poland     
Que Delícia                           Rio de Janeiro   Brazil     
Maison Dewey                          Bruxelles        Belgium    
Bottom-Dollar Markets                 Tsawassen        Canada     
Magazzini Alimentari Riuniti          Bergamo          Italy      
Bon app'                              Marseille        France     
Split Rail Beer & Ale                 Lander           USA        
Franchi S.p.A.                        Torino           Italy      
Ottilies Käseladen                    Köln             Germany    
Queen Cozinha                         Sao Paulo        Brazil     
Tradição Hipermercados                Sao Paulo        Brazil     
Morgenstern Gesundkost                Leipzig          Germany    
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Godos Cocina Típica                   Sevilla          Spain      
Cactus Comidas para llevar            Buenos Aires     Argentina  
Around the Horn                       London           UK         
Tortuga Restaurante                   México D.F.      Mexico     
Berglunds snabbköp                    Luleå            Sweden     
Mère Paillarde                        Montréal         Canada     
Blondesddsl père et fils              Strasbourg       France     
Folk och fä HB                        Bräcke           Sweden     
Folk och fä HB                        Bräcke           Sweden     
Blauer See Delikatessen               Mannheim         Germany    
Princesa Isabel Vinhos                Lisboa           Portugal   
IT                                                                
Save-a-lot Markets                    Boise            USA        
Chop-suey Chinese                     Bern             Switzerland
GROSELLA-Restaurante                  Caracas          Venezuela  
Bon app'                              Marseille        France     
Magazzini Alimentari Riuniti          Bergamo          Italy      
Toms Spezialitäten                    Münster          Germany    
LILA-Supermercado                     Barquisimeto     Venezuela  
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
La corne d'abondance                  Versailles       France     
Frankenversand                        München          Germany    
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Vaffeljernet                          Århus            Denmark    
Toms Spezialitäten                    Münster          Germany    
Let's Stop N Shop                     San Francisco    USA        
Seven Seas Imports                    London           UK         
Wellington Importadora                Resende          Brazil     
La corne d'abondance                  Versailles       France     
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Bon app'                              Marseille        France     
Bon app'                              Marseille        France     
Princesa Isabel Vinhos                Lisboa           Portugal   
Vins et alcools Chevalier             Reims            France     
Familia Arquibaldo                    Sao Paulo        Brazil     
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Morgenstern Gesundkost                Leipzig          Germany    
Queen Cozinha                         Sao Paulo        Brazil     
Gourmet Lanchonetes                   Campinas         Brazil     
Hungry Coyote Import Store            Elgin            USA        
Godos Cocina Típica                   Sevilla          Spain      
Die Wandernde Kuh                     Stuttgart        Germany    
North/South                           London           UK         
Maison Dewey                          Bruxelles        Belgium    
Wartian Herkku                        Oulu             Finland    
Magazzini Alimentari Riuniti          Bergamo          Italy      
Toms Spezialitäten                    Münster          Germany    
Folies gourmandes                     Lille            France     
Ottilies Käseladen                    Köln             Germany    
Ottilies Käseladen                    Köln             Germany    
Folk och fä HB                        Bräcke           Sweden     
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
GROSELLA-Restaurante                  Caracas          Venezuela  
Frankenversand                        München          Germany    
Santé Gourmet                         Stavern          Norway     
Bon app'                              Marseille        France     
Simons bistro                         Kobenhavn        Denmark    
Tortuga Restaurante                   México D.F.      Mexico     
Bon app'                              Marseille        France     
La maison d'Asie                      Toulouse         France     
Blondesddsl père et fils              Strasbourg       France     
Du monde entier                       Nantes           France     
Spécialités du monde                  Paris            France     
Paris spécialités                     Paris            France     
Hungry Owl All-Night Grocers          Cork             Ireland    
Spécialités du monde                  Paris            France     
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Wartian Herkku                        Oulu             Finland    
Hungry Owl All-Night Grocers          Cork             Ireland    
Hanari Carnes                         Rio de Janeiro   Brazil     
Mère Paillarde                        Montréal         Canada     
Hungry Coyote Import Store            Elgin            USA        
Reggiani Caseifici                    Reggio Emilia    Italy      
Ottilies Käseladen                    Köln             Germany    
Ottilies Käseladen                    Köln             Germany    
Wartian Herkku                        Oulu             Finland    
Consolidated Holdings                 London           UK         
Around the Horn                       London           UK         
Romero y tomillo                      Madrid           Spain      
Galería del gastrónomo                Barcelona        Spain      
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Du monde entier                       Nantes           France     
Hungry Owl All-Night Grocers          Cork             Ireland    
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
La maison d'Asie                      Toulouse         France     
Rancho grande                         Buenos Aires     Argentina  
Godos Cocina Típica                   Sevilla          Spain      
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Maison Dewey                          Bruxelles        Belgium    
Reggiani Caseifici                    Reggio Emilia    Italy      
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Suprêmes délices                      Charleroi        Belgium    
Let's Stop N Shop                     San Francisco    USA        
Consolidated Holdings                 London           UK         
The Big Cheese                        Portland         USA        
Old World Delicatessen                Anchorage        USA        
Richter Supermarkt                    Genève           Switzerland
Bottom-Dollar Markets                 Tsawassen        Canada     
Queen Cozinha                         Sao Paulo        Brazil     
Que Delícia                           Rio de Janeiro   Brazil     
Romero y tomillo                      Madrid           Spain      
GROSELLA-Restaurante                  Caracas          Venezuela  
Wolski  Zajazd                        Warszawa         Poland     
IT                                                                
Godos Cocina Típica                   Sevilla          Spain      
Wartian Herkku                        Oulu             Finland    
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Galería del gastrónomo                Barcelona        Spain      
Victuailles en stock                  Lyon             France     
Blauer See Delikatessen               Mannheim         Germany    
Morgenstern Gesundkost                Leipzig          Germany    
Frankenversand                        München          Germany    
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
White Clover Markets                  Seattle          USA        
Gourmet Lanchonetes                   Campinas         Brazil     
Paris spécialités                     Paris            France     
Chop-suey Chinese                     Bern             Switzerland
Rancho grande                         Buenos Aires     Argentina  
Magazzini Alimentari Riuniti          Bergamo          Italy      
The Big Cheese                        Portland         USA        
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Spécialités du monde                  Paris            France     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Wilman Kala                           Helsinki         Finland    
Ernst Handel                          Graz             Austria    
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
IT                                                                
Romero y tomillo                      Madrid           Spain      
Bottom-Dollar Markets                 Tsawassen        Canada     
Piccolo und mehr                      Salzburg         Austria    
Mère Paillarde                        Montréal         Canada     
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Lazy K Kountry Store                  Walla Walla      USA        
White Clover Markets                  Seattle          USA        
Rancho grande                         Buenos Aires     Argentina  
Magazzini Alimentari Riuniti          Bergamo          Italy      
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Comércio Mineiro                      Sao Paulo        Brazil     
Magazzini Alimentari Riuniti          Bergamo          Italy      
Old World Delicatessen                Anchorage        USA        
HILARION-Abastos                      San Cristóbal    Venezuela  
Cactus Comidas para llevar            Buenos Aires     Argentina  
Pericles Comidas clásicas             México D.F.      Mexico     
LINO-Delicateses                      I. de Margarita  Venezuela  
Mère Paillarde                        Montréal         Canada     
Suprêmes délices                      Charleroi        Belgium    
Old World Delicatessen                Anchorage        USA        
Gourmet Lanchonetes                   Campinas         Brazil     
Hanari Carnes                         Rio de Janeiro   Brazil     
LILA-Supermercado                     Barquisimeto     Venezuela  
Comércio Mineiro                      Sao Paulo        Brazil     
IT                                                                
Piccolo und mehr                      Salzburg         Austria    
Queen Cozinha                         Sao Paulo        Brazil     
Antonio Moreno Taquería               México D.F.      Mexico     
Que Delícia                           Rio de Janeiro   Brazil     
The Cracker Box                       Butte            USA        
Frankenversand                        München          Germany    
Die Wandernde Kuh                     Stuttgart        Germany    
Romero y tomillo                      Madrid           Spain      
Paris spécialités                     Paris            France     
IT                                                                
Morgenstern Gesundkost                Leipzig          Germany    
B's Beverages                         London           UK         
Maison Dewey                          Bruxelles        Belgium    
Simons bistro                         Kobenhavn        Denmark    
Godos Cocina Típica                   Sevilla          Spain      
Blauer See Delikatessen               Mannheim         Germany    
North/South                           London           UK         
Ernst Handel                          Graz             Austria    
Du monde entier                       Nantes           France     
Du monde entier                       Nantes           France     
Mère Paillarde                        Montréal         Canada     
Bon app'                              Marseille        France     
GROSELLA-Restaurante                  Caracas          Venezuela  
Wolski  Zajazd                        Warszawa         Poland     
La corne d'abondance                  Versailles       France     
Queen Cozinha                         Sao Paulo        Brazil     
Cactus Comidas para llevar            Buenos Aires     Argentina  
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Pericles Comidas clásicas             México D.F.      Mexico     
Folk och fä HB                        Bräcke           Sweden     
Godos Cocina Típica                   Sevilla          Spain      
Paris spécialités                     Paris            France     
Galería del gastrónomo                Barcelona        Spain      
Ottilies Käseladen                    Köln             Germany    
Queen Cozinha                         Sao Paulo        Brazil     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Comércio Mineiro                      Sao Paulo        Brazil     
Du monde entier                       Nantes           France     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Ottilies Käseladen                    Köln             Germany    
Cactus Comidas para llevar            Buenos Aires     Argentina  
Wellington Importadora                Resende          Brazil     
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Folk och fä HB                        Bräcke           Sweden     
Simons bistro                         Kobenhavn        Denmark    
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Reggiani Caseifici                    Reggio Emilia    Italy      
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Save-a-lot Markets                    Boise            USA        
Wartian Herkku                        Oulu             Finland    
Chop-suey Chinese                     Bern             Switzerland
Seven Seas Imports                    London           UK         
Save-a-lot Markets                    Boise            USA        
Wolski  Zajazd                        Warszawa         Poland     
Wilman Kala                           Helsinki         Finland    
Reggiani Caseifici                    Reggio Emilia    Italy      
La corne d'abondance                  Versailles       France     
Paris spécialités                     Paris            France     
Hanari Carnes                         Rio de Janeiro   Brazil     
La maison d'Asie                      Toulouse         France     
Chop-suey Chinese                     Bern             Switzerland
Vins et alcools Chevalier             Reims            France     
Galería del gastrónomo                Barcelona        Spain      
Split Rail Beer & Ale                 Lander           USA        
North/South                           London           UK         
Consolidated Holdings                 London           UK         
La corne d'abondance                  Versailles       France     
QUICK-Stop                            Cunewalde        Germany    
La maison d'Asie                      Toulouse         France     
Let's Stop N Shop                     San Francisco    USA        
The Big Cheese                        Portland         USA        
France restauration                   Nantes           France     
Santé Gourmet                         Stavern          Norway     
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Queen Cozinha                         Sao Paulo        Brazil     
Ernst Handel                          Graz             Austria    
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Que Delícia                           Rio de Janeiro   Brazil     
Vins et alcools Chevalier             Reims            France     
Chop-suey Chinese                     Bern             Switzerland
Tortuga Restaurante                   México D.F.      Mexico     
Folk och fä HB                        Bräcke           Sweden     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Tradição Hipermercados                Sao Paulo        Brazil     
The Cracker Box                       Butte            USA        
Let's Stop N Shop                     San Francisco    USA        
Bon app'                              Marseille        France     
Spécialités du monde                  Paris            France     
Queen Cozinha                         Sao Paulo        Brazil     
Wilman Kala                           Helsinki         Finland    
La corne d'abondance                  Versailles       France     
Folk och fä HB                        Bräcke           Sweden     
Mère Paillarde                        Montréal         Canada     
Tradição Hipermercados                Sao Paulo        Brazil     
Rattlesnake Canyon Grocery            Albuquerque      USA        
La maison d'Asie                      Toulouse         France     
B's Beverages                         London           UK         
White Clover Markets                  Seattle          USA        
Galería del gastrónomo                Barcelona        Spain      
Vins et alcools Chevalier             Reims            France     
Let's Stop N Shop                     San Francisco    USA        
QUICK-Stop                            Cunewalde        Germany    
Antonio Moreno Taquería               México D.F.      Mexico     
Rattlesnake Canyon Grocery            Albuquerque      USA        
IT                                                                
Maison Dewey                          Bruxelles        Belgium    
Trail's Head Gourmet Provisioners     Kirkland         USA        
Lazy K Kountry Store                  Walla Walla      USA        
Galería del gastrónomo                Barcelona        Spain      
B's Beverages                         London           UK         
Suprêmes délices                      Charleroi        Belgium    
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Wolski  Zajazd                        Warszawa         Poland     
Ottilies Käseladen                    Köln             Germany    
LINO-Delicateses                      I. de Margarita  Venezuela  
Let's Stop N Shop                     San Francisco    USA        
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Pericles Comidas clásicas             México D.F.      Mexico     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
IT                                                                
Queen Cozinha                         Sao Paulo        Brazil     
Blondesddsl père et fils              Strasbourg       France     
Berglunds snabbköp                    Luleå            Sweden     
Island Trading                        Cowes            UK         
Blondesddsl père et fils              Strasbourg       France     
Wilman Kala                           Helsinki         Finland    
Gourmet Lanchonetes                   Campinas         Brazil     
Reggiani Caseifici                    Reggio Emilia    Italy      
Pericles Comidas clásicas             México D.F.      Mexico     
The Cracker Box                       Butte            USA        
Simons bistro                         Kobenhavn        Denmark    
LILA-Supermercado                     Barquisimeto     Venezuela  
Piccolo und mehr                      Salzburg         Austria    
Cactus Comidas para llevar            Buenos Aires     Argentina  
Godos Cocina Típica                   Sevilla          Spain      
Pericles Comidas clásicas             México D.F.      Mexico     
Cactus Comidas para llevar            Buenos Aires     Argentina  
Wilman Kala                           Helsinki         Finland    
Magazzini Alimentari Riuniti          Bergamo          Italy      
Piccolo und mehr                      Salzburg         Austria    
Old World Delicatessen                Anchorage        USA        
Bottom-Dollar Markets                 Tsawassen        Canada     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
QUICK-Stop                            Cunewalde        Germany    
Rattlesnake Canyon Grocery            Albuquerque      USA        
White Clover Markets                  Seattle          USA        
Gourmet Lanchonetes                   Campinas         Brazil     
HILARION-Abastos                      San Cristóbal    Venezuela  
La corne d'abondance                  Versailles       France     
Mère Paillarde                        Montréal         Canada     
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Seven Seas Imports                    London           UK         
Magazzini Alimentari Riuniti          Bergamo          Italy      
Familia Arquibaldo                    Sao Paulo        Brazil     
Hungry Coyote Import Store            Elgin            USA        
Trail's Head Gourmet Provisioners     Kirkland         USA        
Alfreds Futterkiste                   Berlin           Germany    
Let's Stop N Shop                     San Francisco    USA        
Berglunds snabbköp                    Luleå            Sweden     
Reggiani Caseifici                    Reggio Emilia    Italy      
Königlich Essen                       Brandenburg      Germany    
Santé Gourmet                         Stavern          Norway     
Around the Horn                       London           UK         
The Cracker Box                       Butte            USA        
Antonio Moreno Taquería               México D.F.      Mexico     
QUICK-Stop                            Cunewalde        Germany    
Hungry Coyote Import Store            Elgin            USA        
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
IT                                                                
Godos Cocina Típica                   Sevilla          Spain      
Chop-suey Chinese                     Bern             Switzerland
Centro comercial Moctezuma            México D.F.      Mexico     
Save-a-lot Markets                    Boise            USA        
Die Wandernde Kuh                     Stuttgart        Germany    
Eastern Connection                    London           UK         
Mère Paillarde                        Montréal         Canada     
Lazy K Kountry Store                  Walla Walla      USA        
LINO-Delicateses                      I. de Margarita  Venezuela  
Berglunds snabbköp                    Luleå            Sweden     
Let's Stop N Shop                     San Francisco    USA        
Cactus Comidas para llevar            Buenos Aires     Argentina  
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Princesa Isabel Vinhos                Lisboa           Portugal   
Wellington Importadora                Resende          Brazil     
Bólido Comidas preparadas             Madrid           Spain      
LILA-Supermercado                     Barquisimeto     Venezuela  
Antonio Moreno Taquería               México D.F.      Mexico     
Lonesome Pine Restaurant              Portland         USA        
Du monde entier                       Nantes           France     
Mère Paillarde                        Montréal         Canada     
Queen Cozinha                         Sao Paulo        Brazil     
B's Beverages                         London           UK         
Gourmet Lanchonetes                   Campinas         Brazil     
Bon app'                              Marseille        France     
Ernst Handel                          Graz             Austria    
Trail's Head Gourmet Provisioners     Kirkland         USA        
Lonesome Pine Restaurant              Portland         USA        
Paris spécialités                     Paris            France     
LILA-Supermercado                     Barquisimeto     Venezuela  
IT                                                                
Franchi S.p.A.                        Torino           Italy      
Hungry Coyote Import Store            Elgin            USA        
Pericles Comidas clásicas             México D.F.      Mexico     
Centro comercial Moctezuma            México D.F.      Mexico     
